Filename,ClassId
12128,38
07745,18
06105,38
05010,29
09077,10
12549,5
08637,12
04650,4
08190,5
04369,35
01845,11
01437,38
01390,8
00277,39
05529,12
12070,2
03362,25
11165,2
10082,26
02522,3
02950,2
10725,2
02285,38
05148,2
00616,25
09688,19
12411,9
01056,11
04708,38
10891,7
02143,11
10344,33
03703,2
11976,22
11504,29
11272,39
03075,13
02192,4
10840,11
10432,14
02635,5
10395,5
01087,4
01720,10
08019,40
12367,38
05199,13
09659,22
00160,13
02981,5
10053,28
07978,34
02254,3
11613,1
03414,10
03866,10
09238,2
00973,4
00501,30
01894,2
01341,9
08478,7
09706,4
05761,5
12238,31
00798,4
04121,7
08146,12
04686,22
07034,31
07793,1
06674,38
04540,2
04932,42
08955,5
08527,25
08280,4
09367,4
05300,18
03939,9
06215,10
07827,28
07455,18
07484,9
07323,5
06911,10
06563,5
00328,8
05476,41
05804,12
09863,8
09411,21
08984,21
04591,26
08251,9
04236,2
01568,2
11829,1
06102,22
07742,25
08197,10
08630,15
01109,12
04657,1
05017,17
00749,30
09070,12
05289,23
12077,31
00270,18
09549,11
01397,35
08309,18
01430,13
01842,2
10722,4
02282,13
10085,34
02957,28
02525,13
11162,11
06849,5
03365,16
08768,15
01051,18
12416,13
00611,41
09128,3
11503,38
11971,22
03704,12
10343,33
10896,15
02144,2
02632,1
10392,17
02195,13
10435,14
10847,17
03072,2
11275,31
00167,14
05639,38
12360,2
04079,18
01727,40
01080,2
03861,23
03413,6
11614,14
06898,18
02253,11
02986,25
10054,18
01346,35
04418,33
01893,4
05258,13
00506,32
00974,10
09598,2
10963,38
10511,10
02716,5
07048,31
11351,25
11884,2
06608,10
03156,3
12244,2
00043,12
01603,25
11730,17
03290,26
11097,38
03537,9
03945,12
06269,23
10170,14
07429,1
02377,17
01262,9
08929,2
12625,12
00385,25
12182,2
00850,10
00422,19
00354,12
05878,18
00881,1
12153,8
01966,7
01514,30
02401,12
02873,38
10606,12
03241,15
03994,35
11046,3
01175,39
00735,38
12295,4
00092,2
12532,13
03620,16
11380,10
03187,31
11855,38
11427,5
02060,14
10267,7
07099,11
02559,19
07207,38
06447,33
06835,38
03319,11
05920,4
05552,13
09535,38
09947,3
09292,10
08375,20
04312,20
03778,30
06026,13
06781,38
10498,3
07666,2
02138,36
08714,5
04773,13
05133,5
09154,12
05694,17
09185,11
09622,38
05645,5
04005,29
08062,13
10449,3
07110,3
11209,5
06750,4
04816,25
04464,13
08403,39
08871,3
09996,2
05583,1
09243,1
05224,2
00908,10
11668,38
06496,23
06331,10
02588,17
10028,18
07571,1
07903,13
03124,10
11484,2
03683,4
11323,10
02764,2
10911,1
10563,23
08148,12
01671,10
04688,10
00031,17
09708,3
12591,5
00796,15
12236,31
07829,4
02305,1
10102,17
03545,13
03937,7
11742,8
00822,3
00450,9
09369,6
08529,25
01210,18
04238,13
01914,34
01566,25
12121,15
00481,2
00326,9
05478,21
11034,25
03594,14
11793,9
03233,25
10674,26
02473,38
02801,12
12540,25
05019,26
00747,2
08199,40
01107,9
04659,5
10215,14
02012,38
11827,33
11455,31
03652,17
06392,33
06435,5
06847,1
02959,4
07275,42
01399,12
04360,36
08307,16
12079,16
05287,13
09547,27
09935,17
05952,7
05520,34
07614,3
10898,16
06054,11
12418,7
09681,4
09126,25
05141,12
04701,4
08766,16
08010,23
04077,29
01729,4
00169,17
05637,1
09650,38
05190,14
06722,5
06085,6
07162,7
10849,5
05256,4
00508,1
09231,36
05983,25
09596,26
08471,5
08803,5
01348,7
04864,1
04416,17
07503,38
07971,28
02988,36
06343,5
06896,4
08693,18
08134,4
04153,33
05713,12
09774,7
06606,35
03158,10
02718,10
07046,13
05372,1
09315,2
04295,2
08927,13
08555,38
04532,10
04940,9
07380,3
07855,1
07427,16
02379,12
03539,17
06267,40
11099,35
06963,8
06511,18
11048,10
07351,35
07884,30
10608,8
04244,38
01968,1
08223,35
04991,39
08584,11
09811,35
09463,11
05404,20
05876,4
07730,5
07097,8
10269,38
06170,10
11429,38
03189,7
09002,11
05065,13
04625,24
08642,9
04182,31
01442,18
01830,7
09949,9
00202,4
12005,5
06449,4
03317,17
11110,10
02925,13
02557,4
07209,10
10750,1
00663,7
12464,4
01023,35
01784,35
07668,10
02136,13
10496,10
02691,10
10331,13
03776,0
06028,26
11571,33
11903,9
11207,32
03000,11
10447,31
10835,40
02640,12
01755,5
12312,7
00115,3
10026,38
02586,12
10781,22
02221,12
06498,5
11666,25
03813,10
03461,1
09998,25
00574,13
00906,13
01493,5
01334,1
04818,10
05714,5
09773,2
08133,27
04154,17
08694,8
07041,31
10518,32
06601,8
11358,5
08552,5
08920,13
04947,8
04535,18
04292,29
05375,5
00859,11
09312,8
06260,5
03299,2
11739,7
07420,1
07852,2
10179,3
07387,35
07883,17
02408,2
07356,38
06516,40
06964,18
03248,1
00888,12
09464,12
09816,1
05871,18
05403,26
04996,12
08583,7
04243,14
08224,4
11389,4
03629,1
06177,5
07090,30
07737,20
02069,18
04185,1
04622,4
08645,9
09005,14
05062,38
12002,2
00205,9
05929,3
01837,4
01445,31
10757,2
02550,1
02922,7
11117,10
03310,25
01783,10
01024,38
12463,3
00664,13
11904,11
11576,5
06788,26
03771,7
02696,11
10336,5
02131,9
10491,12
02647,31
07119,3
10832,22
10440,35
06759,1
03007,33
11200,42
00112,16
12315,25
01752,31
03466,11
03814,13
06338,26
11661,23
10786,14
07578,22
02226,4
10021,38
02581,14
08878,13
01333,9
01494,7
00901,24
00573,6
10564,39
10916,36
02763,16
03684,39
11324,25
03123,4
11483,34
00791,5
12231,35
00036,3
05768,33
12596,13
04128,13
01676,7
11745,6
03930,8
03542,11
10105,7
02302,12
08289,2
01217,9
04549,18
05309,6
00457,8
00825,4
09418,27
00321,4
12126,5
00486,12
01561,2
01913,38
08258,33
04598,5
02806,10
02474,16
10673,1
11794,1
06918,13
03234,18
11033,1
03593,41
01100,35
08639,9
09079,5
00740,3
12547,25
03655,5
11452,4
11820,25
02015,38
10212,10
07272,10
06840,2
06432,26
06395,19
09932,12
09540,10
00279,1
05527,32
05955,1
05280,30
04367,30
01439,10
08300,18
06053,25
11978,38
07613,3
01058,15
04706,39
08761,23
09121,4
05146,10
00618,10
09686,1
05197,38
12369,24
05630,7
09657,5
01089,4
08017,2
04070,30
07165,11
06082,3
06725,12
08804,12
08476,14
04411,7
04863,15
05984,3
09591,6
05251,26
09236,7
06891,12
03868,25
06344,10
07976,9
07504,42
06142,38
11869,2
07702,12
08670,12
04617,21
01149,31
00709,16
05057,18
09030,8
09797,11
07363,8
06523,12
06951,35
06284,10
05844,18
05436,38
00368,19
09451,18
09823,13
05391,2
08211,1
01528,12
04276,18
04972,7
04500,22
08567,8
08915,7
09480,21
12619,31
05895,18
09327,1
05340,25
06980,22
06255,32
03979,35
07415,2
07867,4
12278,38
05086,13
09746,15
05721,4
01198,8
04161,5
08106,2
07074,13
06193,10
06634,13
11654,11
03453,8
03821,28
10014,10
02213,10
08398,19
04458,37
01306,4
00934,1
00546,1
05218,40
10807,3
10475,18
02672,16
11235,17
03795,11
11592,14
03032,38
12320,36
00680,13
12487,5
05679,12
00127,31
01767,2
04039,5
08728,12
01011,10
00651,17
09168,35
12456,33
03744,15
11931,33
11543,12
02104,2
10303,5
00230,25
09509,18
00597,29
12037,2
08349,10
01802,24
01470,15
04489,2
02565,5
02917,7
10762,4
03325,14
06809,9
11685,2
03482,17
11122,3
01692,9
01135,5
12572,15
00775,4
06699,38
11467,2
11815,10
03660,8
10227,11
02787,31
10580,38
02020,3
12113,8
05838,11
00314,1
01554,38
01926,34
10646,13
02833,17
02441,1
11006,4
03201,9
06229,12
03905,41
03577,8
11770,16
02337,38
07469,12
10697,2
02490,4
10130,12
01222,29
08969,12
01585,7
00462,25
00810,26
07008,35
02756,4
10551,1
10923,2
03116,17
06648,38
11311,25
00003,33
12204,25
01643,19
04424,12
04856,13
08831,38
08443,13
04383,30
09203,1
00948,34
05264,10
06371,17
11628,35
03388,22
07943,37
07531,38
07296,2
10068,16
09662,9
05605,17
04045,24
08022,7
08785,7
07150,12
10409,1
06710,40
11249,8
06066,12
03738,31
11298,40
07181,22
02178,5
07626,3
04094,35
08754,38
04733,12
05173,13
09114,25
07992,11
07247,1
02519,8
03359,16
06875,38
06407,8
00999,16
05512,13
05960,12
09907,35
09575,14
08492,16
04887,11
08335,38
04352,1
00772,13
12575,2
01132,40
01695,26
10587,11
02027,38
07779,18
10220,13
02780,8
06139,30
03667,14
11812,4
11460,8
01921,22
01553,3
00313,38
09858,2
12114,6
03206,7
06558,10
11001,8
07318,3
02446,26
02834,42
10641,1
02497,4
10137,1
02330,28
10690,2
11777,38
06589,17
03570,13
03902,13
09889,33
00817,8
00465,38
01582,30
04909,8
01225,26
11316,10
03111,25
10924,17
10556,22
02751,27
01644,8
12203,7
00004,11
09204,35
05263,2
04384,12
04851,3
04423,1
08444,34
08836,25
07291,5
02268,13
07536,25
07944,7
11188,7
06376,38
03428,13
08782,34
04042,17
08025,18
09665,25
05602,1
03049,30
06717,18
07157,8
02609,33
07621,34
10378,13
07186,4
06061,7
03098,9
11538,38
05174,4
09113,38
08753,15
04734,1
04093,1
06400,25
06872,36
11159,4
07240,12
10719,12
07995,31
08332,39
01879,25
04355,12
08495,10
04880,18
05967,19
05515,19
09572,10
09900,5
10989,17
07705,1
06145,6
09790,37
12509,12
05050,25
09037,1
08677,26
04610,13
06283,4
06956,38
06524,31
07364,12
02848,2
01288,8
08216,12
04271,32
05396,8
12168,2
05431,12
05843,1
09824,12
09456,13
09320,1
00419,2
05347,5
09487,13
05892,40
04507,17
04975,35
01259,5
08912,38
08560,23
07860,4
07412,25
02899,12
06252,38
06987,17
01638,23
04166,15
08101,10
09741,10
05726,10
00078,25
05081,10
06633,19
06194,9
07073,18
10958,3
02214,4
07938,33
10013,6
03826,35
03454,40
11653,14
09278,7
00541,6
00933,38
01301,18
08438,15
11595,28
03035,25
11232,33
03792,11
02675,15
10472,16
10800,38
01760,20
08059,29
04799,16
12480,38
09619,11
00120,13
12327,2
00687,25
12451,31
00656,29
05108,35
08088,2
04748,13
01016,15
10304,1
02103,2
11544,33
11936,36
03743,31
01477,35
01805,28
04329,35
00590,35
12030,7
05569,8
00237,26
03485,18
11125,2
03322,15
11682,7
10765,5
02910,15
02562,35
06137,2
03669,9
06690,18
02029,25
07777,8
10589,10
04662,6
08605,1
09045,5
05022,42
05785,5
07316,23
02448,19
03208,1
06924,2
06556,5
09856,25
09424,8
05443,11
05831,8
09383,18
04203,16
08264,5
08960,42
08512,17
04575,8
04907,12
05492,8
09887,31
00819,2
05335,31
09352,3
06587,11
11779,3
06220,26
10139,2
02499,12
07812,5
07460,41
09094,33
05754,10
09733,4
08173,11
04114,26
10558,12
07001,8
11318,25
06641,20
03381,10
11621,1
06378,38
03854,1
03426,5
11186,8
10061,16
02266,2
07538,8
08838,18
01373,41
00294,5
00533,1
00941,29
12093,33
10400,7
10872,1
07159,8
02607,33
11240,38
03047,5
06719,14
11995,16
12355,13
00152,11
01712,40
01064,12
12384,1
00624,7
12423,41
00183,25
11291,18
03731,13
11536,20
11944,4
03096,10
02171,2
07188,5
10376,15
05969,13
00245,40
12042,9
00990,4
01405,10
01877,2
02962,22
02510,8
10717,12
03350,3
11157,5
03885,31
01140,8
08679,2
12507,26
09039,23
00700,3
11860,35
11412,10
03615,4
10252,22
02055,1
10987,38
12166,10
05398,12
09458,19
00361,38
01286,11
01953,4
01521,8
08218,15
02393,17
10633,28
02434,5
02846,23
10194,6
11073,13
03274,40
06958,39
03502,8
03970,8
06989,1
11705,33
02342,29
10145,36
02897,10
04509,30
01257,11
01982,10
00865,33
00417,14
05349,23
12610,35
09489,16
10283,42
02723,9
10956,31
10524,25
02084,10
03163,38
11364,15
05728,13
00076,1
12271,8
01636,10
04168,38
01191,2
08436,1
08844,38
04823,2
04451,12
08391,13
05211,38
09276,13
06304,12
03828,7
07544,4
07936,2
05670,31
09617,38
00689,34
12329,20
08057,38
04030,6
04797,17
07125,25
07682,13
06765,10
11938,3
06013,19
07653,33
08086,9
04746,12
01018,35
08721,25
09161,40
00658,13
05106,1
07595,38
07232,10
06472,34
06800,37
09500,7
09972,13
05915,18
05567,12
00239,18
04480,2
08895,24
01479,31
04327,5
08340,31
00707,12
05059,10
12500,38
09799,33
04619,11
01147,4
02052,25
10980,37
10255,38
03612,38
11415,18
11867,34
01526,38
01954,4
04278,36
01281,1
05438,38
00366,7
12161,26
03273,30
11074,30
02841,38
02433,25
10193,5
02394,7
10634,9
10142,28
02890,9
02345,32
07869,2
11702,24
03977,4
03505,13
12617,31
00410,25
00862,9
09329,34
01985,25
08569,13
01250,10
11363,25
03164,12
10523,3
10951,13
02083,13
10284,13
02724,18
01196,14
08108,11
01631,10
05088,13
12276,42
00071,25
09748,38
00548,12
05216,9
09271,1
08396,13
08843,11
08431,6
04456,18
04824,4
01308,23
07931,25
07543,4
06303,23
04790,15
08050,9
01769,18
04037,2
05677,9
00129,6
09610,13
12489,4
06762,9
10809,5
07685,38
07122,41
07654,12
06014,5
09166,13
05101,18
12458,10
04741,4
08726,38
08081,9
06807,12
06475,4
07235,18
02919,1
07592,1
04320,7
08347,35
04487,4
08892,4
09975,40
09507,3
05560,7
05912,5
12039,39
00599,26
02789,21
10229,2
07770,9
11469,10
06697,25
06130,5
05782,12
09042,3
05025,9
04665,12
08602,3
11008,17
06551,2
06923,7
10648,34
07311,38
01928,25
04204,3
08263,1
09384,14
09423,7
09851,8
05836,12
05444,28
05332,25
09355,35
05495,38
09880,39
08515,7
08967,2
04900,25
04572,9
10699,25
02339,16
07467,20
07815,9
06227,12
03579,38
06580,8
08174,5
04113,10
05753,5
09734,2
09093,39
03118,1
06646,18
07006,2
02758,5
02261,13
10066,3
07298,12
03421,29
03853,34
11181,9
03386,42
11626,4
00946,13
00534,12
12094,2
00293,35
04858,7
01374,16
03040,13
11992,31
11247,1
02600,30
10875,36
10407,25
01715,10
00155,3
12352,33
12424,10
00184,20
12383,1
00623,12
01063,13
10371,17
02176,17
07628,33
11943,4
11531,24
03091,1
11296,10
06068,36
03736,17
04889,19
01870,10
01402,19
12045,9
00997,38
09909,26
00242,20
11150,33
03882,12
03357,37
06409,2
10710,29
07249,4
02517,29
02965,3
